Ti隨行 texttest
v7
r0
t311136557.920412
cCheck dependencies
t1289443753
s151490

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi40_out_1.png
t1289443753
s146497

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi40_out_2.png
t1289443753
s143982

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi40_out_3.png
t1289443753
s153333

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi40_out_4.png
t1289443753
s181743

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi40_out_5.png
t1289443753
s73755

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi6_out_0.png
t1289443753
s150873

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi6_out_1.png
t1289443753
s122298

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi6_out_2.png
t1289443753
s110203

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi6_out_3.png
t1289443753
s108983

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi6_out_4.png
t1289443753
s53137

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi6_out_5.png
t1289443753
s81018

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi70_out_0.png
t1289443753
s134018

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi70_out_1.png
t1289443753
s129414

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi70_out_2.png
t1289443753
s113066

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi70_out_3.png
t1289443753
s122934

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi70_out_4.png
t1289443753
s23899

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi70_out_5.png
t1289443753
s87060

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi71_out_0.png
t1289443753
s129582

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi71_out_1.png
t1289443753
s129931

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi71_out_2.png
t1289443753
s133110

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi71_out_3.png
t1289443753
s140740

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi71_out_4.png
t1289443753
s83317

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi71_out_5.png
t1289443753
s85091

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi8_out_0.png
t1289443753
s91953

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi8_out_1.png
t1289443753
s116263

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi8_out_2.png
t1289443753
s112443

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi8_out_3.png
t1289443753
s125557

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi8_out_4.png
t1289443753
s66506

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/poi8_out_5.png
t1289443753
s91341

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/politics.png
t1289443752
s381219

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/president.png
t1289443750
s222828

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/route.csv
t1289443751
s7359

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/routing2.png
t1289443751
s166962

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/second.png
t1289443752
s359851

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/sell.png
t1289443752
s224617

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/seniorschool.png
t1289443750
s171781

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/text.txt
t1289443750
s58

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/text2.txt
t1289443751
s41

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/tfam.png
t1289443750
s158602

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/vik.png
t1289443750
s252633

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/wego.png
t1289443750
s266366

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app/yuanshan.png
t1289443750
s218020

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/ARDataSingleton.o
t1289443756
s10080

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/ARFirstViewController.o
t1289443756
s134156

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/ARSecondeViewController.o
t1289443756
s105800

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/ARThirdViewController.o
t1289443757
s36464

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/CallOutView.o
t1289443756
s67100

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/CameraDelegate.o
t1289443756
s11348

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/Detail1.o
t1289443756
s66792

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/III_AR_NavigationAppDelegate.o
t1289443756
s59916

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/Information.o
t1289443757
s34556

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/LocationDelegate.o
t1289443756
s5200

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/SFAnnotation.o
t1289443757
s18296

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/cameraAnnotationAppDelegate.o
t1289443756
s45192

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/i 隨行 texttest.LinkFileList
c000000004CDB59A30000000000000C3D
t1289443747
s3133

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/imgViewController.o
t1289443757
s38712

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/main.o
t1289443755
s6416

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/III_AR_Navigation.build/Debug-iphonesimulator/i隨行 texttest.build/Objects-normal/i386/panoWebView.o
t1289443757
s44604

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/callout_center.png
c000000004B383FFC0000000000000E09
t1261977596
s3593

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/callout_left.png
c000000004B383FFC0000000000000D75
t1261977596
s3445

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/callout_right.png
c000000004B383FFC0000000000000D87
t1261977596
s3463

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/cameraAnnotationAppDelegate.h
c000000004BEEA072000000000000015A
t1273929842
s346
i<UIKit/UIKit.h>

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/cameraAnnotationAppDelegate.m
c000000004CDB51E30000000000000374
t1289441763
s884
i"cameraAnnotationAppDelegate.h"

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/cc.jpg
c000000004A0D8038000000000002B5C3
t1242398776
s177603

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/compass_5.png
c000000004BEA4BE000000000000034B8
t1273646048
s13496

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/drama.png
c000000004BF623560000000000031242
t1274422102
s201282

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/earthmine.png
c000000004C2711920000000000030E79
t1277628818
s200313

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/first.png
c000000004C8ED4600000000000051C17
t1284428896
s334871

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/happy.png
c000000004C8EE07C000000000003E4E9
t1284431996
s255209

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/hello.txt
c000000004CA2B95C000000000000042D
t1285732700
s1069

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/home_30.png
c0000000049F7B5BE0000000000000146
t1240970686
s326

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/flora_out_0.png
c000000004CC54F10000000000001A3D9
t1287999248
s107481

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/flora_out_1.png
c000000004CC54F10000000000001C6E7
t1287999248
s116455

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/flora_out_2.png
c000000004CC54F10000000000002132A
t1287999248
s135978

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/flora_out_3.png
c000000004CC54F1000000000000214B3
t1287999248
s136371

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/flora_out_4.png
c000000004CC54F100000000000015512
t1287999248
s87314

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/flora_out_5.png
c000000004CC54F1000000000000202E7
t1287999248
s131815

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/main.css
c000000004CA2D5940000000000000C2F
t1285739924
s3119

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/main.js
c000000004CA2D5F000000000000010C3
t1285740016
s4291

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/panoWebView.h
c000000004CA2D81C0000000000000213
t1285740572
s531
i<UIKit/UIKit.h>

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi0_out_0.png
c000000004CA2E1060000000000013295
t1285742854
s78485

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi0_out_1.png
c000000004CA2E1060000000000018E1C
t1285742854
s101916

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi0_out_2.png
c000000004CA2E1060000000000012EA9
t1285742854
s77481

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi0_out_3.png
c000000004CA2E1060000000000013670
t1285742854
s79472

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi0_out_4.png
c000000004CA2E10600000000000022BC
t1285742854
s8892

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi0_out_5.png
c000000004CA2E106000000000001034D
t1285742854
s66381

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi106_out_0.png
c000000004CA2BC7E000000000001EE4C
t1285733502
s126540

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi106_out_1.png
c000000004CA2BC7E0000000000021683
t1285733502
s136835

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi106_out_2.png
c000000004CA2BC7E000000000001DB78
t1285733502
s121720

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi106_out_3.png
c000000004CA2BC7E000000000001C170
t1285733502
s115056

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi106_out_4.png
c000000004CA2BC7E0000000000026D97
t1285733502
s159127

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi106_out_5.png
c000000004CA2BC7E000000000000FC92
t1285733502
s64658

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi11_out_0.png
c000000004CA2BBF8000000000001537F
t1285733368
s86911

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi11_out_1.png
c000000004CA2BBF800000000000238D9
t1285733368
s145625

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi11_out_2.png
c000000004CA2BBF80000000000024028
t1285733368
s147496

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi11_out_3.png
c000000004CA2BBF8000000000001C978
t1285733368
s117112

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi11_out_4.png
c000000004CA2BBF80000000000013C9E
t1285733368
s81054

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi11_out_5.png
c000000004CA2BBF80000000000013CEF
t1285733368
s81135

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi14_out_0.png
c000000004CA2BC1200000000000209A8
t1285733394
s133544

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi14_out_1.png
c000000004CA2BC120000000000023262
t1285733394
s143970

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi14_out_2.png
c000000004CA2BC120000000000020FE7
t1285733394
s135143

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi14_out_3.png
c000000004CA2BC12000000000001DB82
t1285733394
s121730

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi14_out_4.png
c000000004CA2BC12000000000001F97B
t1285733394
s129403

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi14_out_5.png
c000000004CA2BC1200000000000119CD
t1285733394
s72141

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi17_out_0.png
c000000004CA2BC2000000000000202BE
t1285733408
s131774

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi17_out_1.png
c000000004CA2BC2000000000000230DB
t1285733408
s143579

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi17_out_2.png
c000000004CA2BC20000000000001C10D
t1285733408
s114957

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi17_out_3.png
c000000004CA2BC200000000000022C48
t1285733408
s142408

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi17_out_4.png
c000000004CA2BC20000000000001BC62
t1285733408
s113762

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi17_out_5.png
c000000004CA2BC200000000000016614
t1285733408
s91668

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi201_out_0.png
c000000004CA2BC8C000000000001F06A
t1285733516
s127082

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi201_out_1.png
c000000004CA2BC8C000000000001E9D3
t1285733516
s125395

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi201_out_2.png
c000000004CA2BC8C000000000001F0E1
t1285733516
s127201

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi201_out_3.png
c000000004CA2BC8C000000000001C631
t1285733516
s116273

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi201_out_4.png
c000000004CA2BC8C000000000000A679
t1285733516
s42617

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi201_out_5.png
c000000004CA2BC8C0000000000013537
t1285733516
s79159

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi202_out_0.png
c000000004CA2BC98000000000001DDC1
t1285733528
s122305

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi202_out_1.png
c000000004CA2BC98000000000001F5F2
t1285733528
s128498

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi202_out_2.png
c000000004CA2BC98000000000001D534
t1285733528
s120116

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi202_out_3.png
c000000004CA2BC980000000000020FA9
t1285733528
s135081

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi202_out_4.png
c000000004CA2BC980000000000018510
t1285733528
s99600

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi202_out_5.png
c000000004CA2BC98000000000000DF09
t1285733528
s57097

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi204_out_0.png
c000000004CA2BCA4000000000001A1AD
t1285733540
s106925

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi204_out_1.png
c000000004CA2BCA40000000000016B0E
t1285733540
s92942

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi204_out_2.png
c000000004CA2BCA400000000000198A3
t1285733540
s104611

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi204_out_3.png
c000000004CA2BCA40000000000016618
t1285733540
s91672

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi204_out_4.png
c000000004CA2BCA400000000000011F5
t1285733540
s4597

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi204_out_5.png
c000000004CA2BCA4000000000000F77F
t1285733540
s63359

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi208_out_0.png
c000000004CA2BCAE0000000000016414
t1285733550
s91156

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi208_out_1.png
c000000004CA2BCAE000000000001C5D9
t1285733550
s116185

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi208_out_2.png
c000000004CA2BCAE000000000001BB26
t1285733550
s113446

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi208_out_3.png
c000000004CA2BCAE0000000000016F64
t1285733550
s94052

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi208_out_4.png
c000000004CA2BCAE0000000000008A1C
t1285733550
s35356

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi208_out_5.png
c000000004CA2BCAE00000000000127EF
t1285733550
s75759

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi209_out_0.png
c000000004CA2BCBA0000000000012F5A
t1285733562
s77658

N/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi209_out_1.png
