Ti隨行 texttest
v7
r0
t311142391.629359
cCheck dependencies

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/Baybridge.png
t1287558404
s276262

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/Default.png
t1287558397
s306325

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/Detail1.nib
t1287558397
s1212

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/Eco.png
t1287558401
s313197

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/GoldenGate.png
t1287558405
s238044

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/Guting.png
t1287558401
s276186

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/Hotel.png
t1287558398
s240551

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/Info.plist
t1287558394
s795

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/Infomation.nib
t2
s0

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/Information.nib
t1287560306
s764

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/Jiannan RD-small.png
t1287558397
s3196

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/Jiannan RD.png
t1287558398
s234800

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/KStemple.png
t1287558402
s229982

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/LStemple.png
t1287558402
s320680

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/MainWindow.nib
t1287558395
s2835

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/NTUdown1-1.txt
t1287558407
s836

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/NTUdown1-2.txt
t1287558407
s1109

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/NTUdown1.txt
t1287558406
s1796

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/North.png
t1287558396
s3948

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/PkgInfo
t1287558394
s8

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/ResourceRules.plist
t1287558394
s485

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/SF.png
t1287558404
s297763

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/SFIcon.png
t1287558396
s305

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/SecondView.nib
t1287558395
s1704

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/Stanford.png
t1287558405
s203063

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/TestPT.plist
t1287558406
s250

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/UCBerkeley.png
t1287558405
s365192

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/YachtHarbor.png
t1287558405
s347476

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/airport.png
t1287558399
s150698

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/callout_center.png
t1287558400
s3627

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/callout_left.png
t1287558400
s3504

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/callout_right.png
t1287558400
s3642

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/cc.jpg
t1287558406
s177603

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/compass_5.png
t1287558397
s10869

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/drama.png
t1287558401
s225965

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/earthmine.png
t1287558406
s240211

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/embedded.mobileprovision
t1287558434
s7305

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/first.png
t1287558407
s380404

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/happy.png
t1287558409
s292738

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/hello.txt
t1287558406
s1069

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/home_30.png
t1287558400
s451

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/i 隨行 texttest
t1287562863
s325104

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/icon.png
t1287558396
s10430

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/icon_information.png
t1287558430
s930

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/imgViewController.nib
t1287558407
s1422

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/info_30.png
t1287558400
s587

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/issac.png
t1287558397
s320025

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/laborde.png
t1287558406
s251774

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/lifelong.png
t1287558406
s325868

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/main.css
t1287558430
s3119

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/main.js
t1287558394
s4291

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/miramar.png
t1287558398
s324563

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/music.png
t1287558402
s278405

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/music2.png
t1287558403
s291074

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/nightmarket.png
t1287558399
s341501

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/panoWebView.nib
t1287558409
s948

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/park.png
t1287558402
s313057

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_0.png
t1287558409
s80967

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_1.png
t1287558410
s106847

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_2.png
t1287558410
s80882

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_3.png
t1287558410
s84224

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_4.png
t1287558410
s8969

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi0_out_5.png
t1287558410
s67259

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_0.png
t1287558410
s134410

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_1.png
t1287558411
s150309

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_2.png
t1287558411
s129659

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_3.png
t1287558411
s123528

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_4.png
t1287558411
s168623

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_5.png
t1287558411
s67171

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_0.png
t1287558412
s91689

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_1.png
t1287558412
s157477

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_2.png
t1287558412
s155917

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_3.png
t1287558412
s127671

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_4.png
t1287558412
s82048

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_5.png
t1287558413
s88314

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_0.png
t1287558413
s141006

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_1.png
t1287558413
s154897

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_2.png
t1287558413
s144130

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_3.png
t1287558413
s132940

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_4.png
t1287558413
s140686

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_5.png
t1287558414
s77020

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi17_out_0.png
t1287558414
s142497

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi17_out_1.png
t1287558414
s153502

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi17_out_2.png
t1287558414
s119326

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi17_out_3.png
t1287558414
s151051

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi17_out_4.png
t1287558415
s119460

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi17_out_5.png
t1287558415
s96422

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi201_out_0.png
t1287558415
s134250

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi201_out_1.png
t1287558415
s129572

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi201_out_2.png
t1287558416
s139105

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi201_out_3.png
t1287558416
s122602

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi201_out_4.png
t1287558416
s45161

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi201_out_5.png
t1287558416
s86227

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi202_out_0.png
t1287558416
s132841

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi202_out_1.png
t1287558416
s134221

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi202_out_2.png
t1287558417
s127313

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi202_out_3.png
t1287558417
s141302

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi202_out_4.png
t1287558417
s106824

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi202_out_5.png
t1287558417
s58429

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi204_out_0.png
t1287558417
s113423

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi204_out_1.png
t1287558418
s93877

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi204_out_2.png
t1287558418
s105967

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi204_out_3.png
t1287558418
s92088

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi204_out_4.png
t1287558418
s4429

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi204_out_5.png
t1287558418
s69800

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi208_out_0.png
t1287558419
s92355

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi208_out_1.png
t1287558419
s122195

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi208_out_2.png
t1287558419
s117894

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi208_out_3.png
t1287558419
s95003

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi208_out_4.png
t1287558420
s31831

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi208_out_5.png
t1287558420
s79409

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi209_out_0.png
t1287558420
s88389

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi209_out_1.png
t1287558421
s74361

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi209_out_2.png
t1287558421
s84291

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi209_out_3.png
t1287558421
s112105

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi209_out_4.png
t1287558421
s52672

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi209_out_5.png
t1287558421
s80432

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi213_out_0.png
t1287558422
s114359

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi213_out_1.png
t1287558422
s103911

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi213_out_2.png
t1287558423
s137000

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi213_out_3.png
t1287558423
s129819

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi213_out_4.png
t1287558423
s53668

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi213_out_5.png
t1287558424
s60645

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi214_out_0.png
t1287558424
s117767

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi214_out_1.png
t1287558424
s116608

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi214_out_2.png
t1287558424
s130302

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi214_out_3.png
t1287558424
s94845

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi214_out_4.png
t1287558424
s13895

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi214_out_5.png
t1287558425
s77499

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi32_out_0.png
t1287558425
s165062

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi32_out_1.png
t1287558425
s134570

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi32_out_2.png
t1287558425
s104906

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi32_out_3.png
t1287558426
s140746

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi32_out_4.png
t1287558425
s76702

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi32_out_5.png
t1287558426
s66155

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi40_out_0.png
t1287558426
s160783

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi40_out_1.png
t1287558426
s155607

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi40_out_2.png
t1287558426
s154283

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi40_out_3.png
t1287558426
s164183

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi40_out_4.png
t1287558427
s192491

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi40_out_5.png
t1287558427
s76085

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi6_out_0.png
t1287558427
s161829

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi6_out_1.png
t1287558427
s127576

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi6_out_2.png
t1287558427
s116168

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi6_out_3.png
t1287558427
s113740

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi6_out_4.png
t1287558427
s57230

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi6_out_5.png
t1287558428
s86629

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi70_out_0.png
t1287558428
s142824

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi70_out_1.png
t1287558428
s135811

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi70_out_2.png
t1287558428
s117658

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi70_out_3.png
t1287558428
s126701

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi70_out_4.png
t1287558428
s25427

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi70_out_5.png
t1287558428
s98232

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi71_out_0.png
t1287558429
s141839

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi71_out_1.png
t1287558429
s137779

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi71_out_2.png
t1287558429
s139666

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi71_out_3.png
t1287558429
s151403

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi71_out_4.png
t1287558429
s88491

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi71_out_5.png
t1287558429
s90598

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi8_out_0.png
t1287558430
s94828

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi8_out_1.png
t1287558430
s127411

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi8_out_2.png
t1287558430
s122727

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi8_out_3.png
t1287558430
s139781

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi8_out_4.png
t1287558430
s69502

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi8_out_5.png
t1287558430
s101120

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/politics.png
t1287558408
s451752

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/president.png
t1287558403
s269155

N/Users/chienaman/Desktop/1019 supergeo listmodetest1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/route.csv
t1287558406
s7359

